def1
NOTE: testing functionality (2.2) is disabled.
-- Enable this functionality by setting ACTIVATE_DELAY => 1
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
requesting test write 9
issue journal bitmap 2
requesting test write 10
requesting test write 11
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
issue journal txb 4
issue journal bitmap 4
issue journal inode 4
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
issue write data 7
issue journal txb 7
issue journal bitmap 7
issue journal inode 7
issue write data 8
issue journal txb 8
issue journal bitmap 8
issue journal inode 8
issue write data 9
issue journal txb 9
issue journal bitmap 9
issue journal inode 9
requesting test write 12
requesting test write 13
requesting test write 14
requesting test write 15
issue journal txe 0

def2
NOTE: testing functionality (2.2) is disabled.
-- Enable this functionality by setting ACTIVATE_DELAY => 1
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
issue journal txb 4
issue journal bitmap 4
issue journal inode 4
issue write data 5
issue journal txb 5
issue journal bitmap 5
requesting test write 9
issue journal inode 5
requesting test write 10
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
issue write data 7
issue journal txb 7
issue journal bitmap 7
issue journal inode 7
issue write data 8
issue journal txb 8
issue journal bitmap 8
issue journal inode 8
requesting test write 11
requesting test write 12
requesting test write 13
requesting test write 14
requesting test write 15
issue write data 9

def3
NOTE: testing functionality (2.2) is disabled.
-- Enable this functionality by setting ACTIVATE_DELAY => 1
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
requesting test write 9
issue journal txb 4
requesting test write 10
issue journal bitmap 4
issue journal txe 0
requesting test write 11
issue journal inode 4
requesting test write 12
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
requesting test write 13
issue write data 7
issue journal txe 1
issue journal txe 2
issue journal txe 3
issue journal txe 4
issue journal txe 5
requesting test write 14
issue journal txe 6
requesting test write 15
issue journal txb 7

test1
NOTE: testing functionality (2.2) is active.
-- Disable this functionality by setting ACTIVATE_DELAY => 0
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
requesting test write 9
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
issue journal txb 4
issue journal bitmap 4
issue journal inode 4
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
issue write data 7
issue journal txb 7
issue journal bitmap 7
requesting test write 10
issue journal inode 7
requesting test write 11
requesting test write 12
issue write data 8
requesting test write 13
issue journal txb 8
issue journal txe (modified) 0
requesting test write 14
issue journal bitmap 8
issue journal inode 8
issue write data 9
issue journal txb 9
issue journal bitmap 9
issue journal inode 9
---2.2 TEST: thread stuck because of full buffer---
requesting test write 15

test2
NOTE: testing functionality (2.2) is active.
-- Disable this functionality by setting ACTIVATE_DELAY => 0
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
issue journal txb 4
issue journal bitmap 4
issue journal inode 4
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
issue write data 7
issue journal txb 7
issue journal bitmap 7
issue journal inode 7
issue journal txe (modified) 0
requesting test write 9
requesting test write 10
requesting test write 11
requesting test write 12
requesting test write 13
requesting test write 14
requesting test write 15

test3
NOTE: testing functionality (2.2) is active.
-- Disable this functionality by setting ACTIVATE_DELAY => 0
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
issue journal txb 4
issue journal bitmap 4
issue journal inode 4
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
issue write data 7
issue journal txb 7
issue journal bitmap 7
issue journal inode 7
issue write data 8
issue journal txb 8
issue journal bitmap 8
requesting test write 9
issue journal inode 8
requesting test write 10
requesting test write 11
requesting test write 12
requesting test write 13
requesting test write 14
requesting test write 15

