NOTE: testing functionality (2.2) is disabled.
-- Enable this functionality by setting ACTIVATE_DELAY => 1
-- in journal.c and block_service.c
requesting test write 0
requesting test write 1
requesting test write 2
requesting test write 3
requesting test write 4
requesting test write 5
requesting test write 6
requesting test write 7
requesting test write 8
issue write data 0
issue journal txb 0
issue journal bitmap 0
issue journal inode 0
issue write data 1
issue journal txb 1
issue journal bitmap 1
issue journal inode 1
issue write data 2
issue journal txb 2
issue journal bitmap 2
issue journal inode 2
issue write data 3
issue journal txb 3
issue journal bitmap 3
issue journal inode 3
issue write data 4
requesting test write 9
issue journal txb 4
requesting test write 10
issue journal bitmap 4
issue journal txe 0
requesting test write 11
issue journal inode 4
requesting test write 12
issue write data 5
issue journal txb 5
issue journal bitmap 5
issue journal inode 5
issue write data 6
issue journal txb 6
issue journal bitmap 6
issue journal inode 6
requesting test write 13
issue write data 7
issue journal txe 1
issue journal txe 2
issue journal txe 3
issue journal txe 4
issue journal txe 5
requesting test write 14
issue journal txe 6
requesting test write 15
issue journal txb 7
